start solving sis challenge-800
2025-11-30 21:11:31.281214
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 0.585, up time: 0.533, total time: 1.118
	r0/gh: 0.201946, current rate: 0.143 ==> 0.143

 k:22, b:67, f:10 
  57: ↑ 51      
  57: ↑ 52      
  57: ↑ 53      
  57: ↑ 54      
  57: ↑ 55      
  57: ↑ 56      
  57: ↑ 57      
	insert index: 28
	insert index: 30
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 0.641, up time: 0.536, total time: 1.177
	r0/gh: 0.201946, current rate: 0.154 ==> 0.154

 k:23, b:67, f:10 
  57: ↑ 51      
  57: ↑ 52      
  57: ↑ 53      
  57: ↑ 54      
  57: ↑ 55      
  57: ↑ 56      
  57: ↑ 57      
	insert index: 28
	insert index: 29
	insert index: 31
	insert index: 34
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 0.946, up time: 0.531, total time: 1.477
	r0/gh: 0.201946, current rate: 0.161 ==> 0.161

 k:24, b:67, f:10 
  57: ↑ 51      
  57: ↑ 52      
  57: ↑ 53      
  57: ↑ 54      
  57: ↑ 55      
  57: ↑ 56      
  57: ↑ 57      
	insert index: 28
	insert index: 29
	insert index: 30
	insert index: 37
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 1.150, up time: 0.530, total time: 1.680
	r0/gh: 0.218363, current rate: 0.177 ==> 0.177

 k:25, b:67, f:10 
  57: ↑ 51      
  57: ↑ 52      
  57: ↑ 53      
  57: ↑ 54      
  57: ↑ 55      
  57: ↑ 56      
  57: ↑ 57      
	insert index: 28
	insert index: 29
	insert index: 33
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 0.944, up time: 0.516, total time: 1.460
	r0/gh: 0.218363, current rate: 0.186 ==> 0.186

 k:26, b:67, f:10 
  57: ↑ 51      
  57: ↑ 52      
  57: ↑ 53      
  57: ↑ 54      
  57: ↑ 55      
  57: ↑ 56      
  57: ↑ 57      
	insert index: 28
	insert index: 30
	insert index: 33
	insert index: 35
	insert index: 40
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 1.173, up time: 0.533, total time: 1.706
	r0/gh: 0.218363, current rate: 0.191 ==> 0.191

 k:27, b:67, f:10 
  57: ↑ 51      
  57: ↑ 52      
  57: ↑ 53      
  57: ↑ 54      
  57: ↑ 55      
  57: ↑ 56      
  57: ↑ 57      
	insert index: 28
	insert index: 30
	insert index: 36
	insert index: 40
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 0.865, up time: 0.536, total time: 1.401
	r0/gh: 0.220256, current rate: 0.209 ==> 0.209

 k:28, b:67, f:10 
  57: ↑ 51      
  57: ↑ 52      
  57: ↑ 53      
  57: ↑ 54      
  57: ↑ 55      
  57: ↑ 56      
  57: ↑ 57      
	insert index: 30
	insert index: 31
	insert index: 34
	insert index: 35
	insert index: 38
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert time: 1.261, up time: 0.533, total time: 1.793
	r0/gh: 0.220256, current rate: 0.953 ==> 0.953

 k:29, b:67, f:10 
  57: ↑ 51      
  57: ↑ 52      
  57: ↑ 53      
  57: ↑ 54      
  57: ↑ 55      
  57: ↑ 56      
  57: ↑ 57      
	insert index: 29
	insert index: 31
	insert index: 33
	insert index: 36
	insert index: 39
	insert index: 44
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
	insert index: None
